"1","Pendiente","0000","1","1"
"2","934.5","2016","1","1"
"3","2 Jet Z","1901","1","1"
"4","240 Drift Wagon","1901","1","1"
"5","356B Convertible","1901","1","1"
"6","370Z","2010","1","1"
"7","5 Alarm","1901","1","1"
"8","599XX","2009","1","1"
"9","718 Boxster","2016","1","1"
"10","8C Competizione","2007","1","1"
"11","911 GT-2","2010","1","1"
"12","911 Rally","1985","1","1"
"13","917LH","1901","1","1"
"14","918 Spyder","2013","1","1"
"15","Acre Maker","1901","1","1"
"16","Airuption","2022","1","1"
"17","Alpine A110","2017","1","1"
"18","AMG GT","2014","1","1"
"19","Aristo Rat","1901","1","1"
"20","Aventador J","2012","1","1"
"21","Baja Bandit","1901","1","1"
"22","Baja Bone Shaker","1901","1","1"
"23","Ballistik","2002","1","1"
"24","Barracuda Formula S","1901","1","1"
"25","Beat All","1901","1","1"
"26","Bel Air","1957","1","1"
"27","Bentayga","1901","1","1"
"28","Blastous Moto","1901","1","1"
"29","Bogzilla","1901","1","1"
"30","Bot Wheels","2018","1","1"
"31","Bricking Speed","1901","1","1"
"32","Bricking Trails","2022","1","1"
"33","Bronco","2021","1","1"
"34","Bump Around","2017","1","1"
"35","C4 Cactus","2018","1","1"
"36","Camaro","1981","1","1"
"37","Camaro Custom","2011","1","1"
"38","Camaro SS","2016","1","1"
"39","Carbonator","1901","1","1"
"40","Carrera GT","2003","1","1"
"41","Charger","1969","1","1"
"42","Charger","1971","1","1"
"43","Chevelle SS 396 '67","1967","1","1"
"44","Chevy Nova '66","1966","1","1"
"45","Chiron","2016","1","1"
"46","Chow Mobile","2014","1","1"
"47","City Turbo II","1985","1","1"
"48","Civic Custom","1901","1","1"
"49","Civic EF","1990","1","1"
"50","Classic 55 Nomad","1955","1","1"
"51","Clear Speeder","2021","1","1"
"52","Cliff Hanger","2010","1","1"
"53","Cloud Cutter","1901","1","1"
"54","Cobra 427 S/C","1901","1","1"
"55","Colorado Xtreme","1901","1","1"
"56","Continental","1901","1","1"
"57","Corvette","1955","1","1"
"58","Corvette C6R","1901","1","1"
"59","Corvette C7 Z06","2016","1","1"
"60","Corvette C7 Z06 Convertible","2017","1","1"
